@include,license.csv

## if custom names are used please modify them and incomment the setting of the lotonumber if the customer did NOT have loto
#@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avMechanicalLOTO' WHERE NAME = 'mvMechanicalLOTO'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avMechanicalLOTORequired' WHERE NAME = 'mvMechanicalLOTORequired'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avMechanicalLOTOReady' WHERE NAME = 'mvMechanicalLOTOReady'
#@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avMultiDisciplineLOTO' WHERE NAME = 'mvMultiDisciplineLOTO'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avMultiDisciplineLOTORequired' WHERE NAME = 'mvMultiDisciplineLOTORequired'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avMultiDisciplineLOTOReady' WHERE NAME = 'mvMultiDisciplineLOTOReady'
#@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avEILOTO' WHERE NAME = 'mvEILOTO'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avEILOTORequired' WHERE NAME = 'mvEILOTORequired'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avEILOTOReady' WHERE NAME = 'mvEILOTOReady'
#@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avSafetiesLOTO' WHERE NAME = 'mvSafetiesLOTO'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avSafetiesLOTORequired' WHERE NAME = 'mvSafetiesLOTORequired'
@SQL,UPDATE IBANX_PERMIT_AA SET NAME = 'avSafetiesLOTOReady' WHERE NAME = 'mvSafetiesLOTOReady'

@SQL,UPDATE IBANX_TRA_MEASURE SET TITLE = 'avMechanicalLOTORequired'\, DESCRIPTION = 'avMechanicalLOTORequired' WHERE TITLE = 'mvMechanicalLOTORequired'
@SQL,UPDATE IBANX_TRA_MD SET NAME = 'avMechanicalLOTORequired'\, TITLE = 'avMechanicalLOTORequired'\, DESCRIPTION = 'avMechanicalLOTORequired'\, CHECKBOX_MAP = 'avMechanicalLOTORequired' WHERE TITLE = 'mvMechanicalLOTORequired'
@SQL,UPDATE IBANX_TRA_MEASURE SET TITLE = 'avMultiDisciplineLOTORequired'\, DESCRIPTION = 'avMultiDisciplineLOTORequired' WHERE TITLE = 'mvMultiDisciplineLOTORequired'
@SQL,UPDATE IBANX_TRA_MD SET NAME = 'avMultiDisciplineLOTORequired'\, TITLE = 'avMultiDisciplineLOTORequired'\, DESCRIPTION = 'avMultiDisciplineLOTORequired', CHECKBOX_MAP = 'avMultiDisciplineLOTORequired' WHERE TITLE = 'mvMultiDisciplineLOTORequired'
@SQL,UPDATE IBANX_TRA_MEASURE SET TITLE = 'avEILOTORequired'\, DESCRIPTION = 'avEILOTORequired' WHERE TITLE = 'mvEILOTORequired'
@SQL,UPDATE IBANX_TRA_MD SET NAME = 'avEILOTORequired'\, TITLE = 'avEILOTORequired'\, DESCRIPTION = 'avEILOTORequired'\, CHECKBOX_MAP = 'avEILOTORequired' WHERE TITLE = 'mvEILOTORequired'
@SQL,UPDATE IBANX_TRA_MEASURE SET TITLE = 'avSafetiesLOTORequired'\, DESCRIPTION = 'avSafetiesLOTORequired' WHERE TITLE = 'mvSafetiesLOTORequired'
@SQL,UPDATE IBANX_TRA_MD SET NAME = 'avSafetiesLOTORequired'\, TITLE = 'avSafetiesLOTORequired'\, DESCRIPTION = 'avSafetiesLOTORequired'\, CHECKBOX_MAP = 'avSafetiesLOTORequired' WHERE TITLE = 'mvSafetiesLOTORequired'

roleperm,StateAcl TASK_RISK_ANALYSIS_LIFECYCLE-IN_BEWERKING,verstrekker,DELETE
roleperm,StateAcl TASK_RISK_ANALYSIS_LIFECYCLE-IN_BEWERKING,aanvrager,DELETE
roleperm,StateAcl TASK_RISK_ANALYSIS_LIFECYCLE-TEMPLATE,operationeel_beheerder,DELETE

## risk calculation calculation : adjust accordingly : activities/risk due to work directly leading to a certain risk
## possible values UNACCEPTABLE,HIGH,HIGH_WITH_TRA,MEDIUM,LOW,NO_RISK_DETERMINED
#configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__0,UNACCEPTABLE
#configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__20,UNACCEPTABLE
#configurationSetting,riskCalculation__a_wwVonkvormingRequired__0,UNACCEPTABLE
#configurationSetting,riskCalculation__a_wwVonkvormingRequired__20,UNACCEPTABLE
#configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__1,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__2,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__21,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwBrandenGutsenLassenRequired__22,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwVonkvormingRequired__1,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwVonkvormingRequired__2,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwVonkvormingRequired__21,HIGH_WITH_TRA
#configurationSetting,riskCalculation__a_wwVonkvormingRequired__22,HIGH_WITH_TRA

## risk calculation calculation : adjust accordignly : translate custom logic in rules into these settings
configurationSetting,ra.level.highPlusTra.minNrOfActivities.highRiskActivitiesWithProcedure,2
configurationSetting,ra.level.highPlusTra.minNrOfActivities.highRiskActivitiesWithoutProcedure,1
configurationSetting,ra.level.highPlusTra.minNrOfRisks.yellow,3
configurationSetting,ra.level.highPlusTra.minNrOfRisks.orangeRed,1
configurationSetting,ra.level.highPlusTra.minNrOfRisks.conditions,3
configurationSetting,ra.level.highPlusTra.minNrOfRisks.complexity,2

configurationSetting,ra.minimalLevelMediumIfRisks,false
configurationSetting,ra.minimalLevelMediumIfRisks.minNoOfYellow,1
configurationSetting,ra.minimalLevelMediumIfRisks.minNoOfOrangeRed,1
configurationSetting,ra.minimalLevelMediumIfRisks.minNoOfConditions,1
configurationSetting,ra.minimalLevelMediumIfRisks.minNoOfComplexity,1

## adjust accordingly depending on your zones and riskcalculations
#vlist,zone,Zones,Keuzelijst zones
#vitem,zone,0,Zone 0
#vitem,zone,1,Zone 1
#vitem,zone,2,Zone 2
#vitem,zone,20,Zone 20
#vitem,zone,21,Zone 21
#vitem,zone,22,Zone 22

##vitem,zone,UNZONED,Ongezoneerd
##vitem,zone,ZONED,Gezoneerd

## cleanup of portlet settings
@delete,configurationSetting,key,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.picklist.dependent.enabled,=
changeConfigurationSettingKey,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.picklist.orderBy,shift.dashboard.portlet.deviations_in_shift_for_func_level_two.orderby

changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_func_level_two.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_func_level_two.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_func_level_two.filter.types,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_func_level_two.include.consolidated.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_without_func_level_two.filter.types,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_without_func_level_two.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.meldingen_per_categorie.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.meldingen_per_categorie.subsetquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.meldingen_per_categorie.subsetqueryotherwise,=
@delete,configurationSetting,key,shift.dashboard.portlet.meldingen_per_categorie.discrAttribute,=
@delete,configurationSetting,key,shift.dashboard.portlet.meldingen_per_categorie.picklistName,=
@delete,configurationSetting,key,shift.dashboard.portlet.meldingen_per_categorie.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.meldingen_in_dienst_per_categorie.filter.types,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.meldingen_in_dienst_per_categorie.include.consolidated.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.meldingen_in_dienst_per_categorie_anders.filter.types,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.meldingen_in_dienst_per_categorie_anders.include.consolidated.enabled,=

changeConfigurationSettingKey,shift.dashboard.portlet.tasks_in_shift_for_func_level_two.picklist.orderBy,shift.dashboard.portlet.tasks_in_shift_for_func_level_two.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.tasks_in_shift_for_func_level_two.picklist.dependent.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_three.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_func_level_three.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_four.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_func_level_four.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_func_level_five.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_func_level_five.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_two.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_geo_level_two.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_three.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_geo_level_three.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_four.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_geo_level_four.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_geo_level_five.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_geo_level_five.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_two.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_org_level_two.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_three.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_org_level_three.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_four.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_org_level_four.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.fullquery,=
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.subsetquery,=
changeConfigurationSettingKey,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.picklist.orderBy,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.orderby
@delete,configurationSetting,key,shift.dashboard.portlet.logitems_in_shift_for_org_level_five.picklist.dependent.enabled,=
@delete,configurationSetting,key,shift.dashboard.portlet.query.logitems_in_shift_for_org_level_five.include.consolidated.enabled,=

@delete,configurationSetting,key,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.discrAttribute,=
@delete,configurationSetting,key,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.picklistName,=
configurationSetting,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.template,portlets/actieve_afwijkingen_in_dienst_per_subtype.vm
@delete,configurationSetting,key,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.picklist.orderBy,=
@delete,configurationSetting,key,shift.dashboard.portlet.afwijkingen_in_dienst_per_subtype.picklist.dependent.enabled,=

# allow anonymous access

roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-OPEN,anonymous,READ

roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,anonymous,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-AFGESLOTEN,anonymous,READ

roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,anonymous,BROWSE
roleperm,StateAcl WACHTVERSLAG_PROC-HEROPEND,anonymous,READ

roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-OPEN,anonymous,READ

roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,anonymous,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-AFGESLOTEN,anonymous,READ

roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,anonymous,BROWSE
roleperm,StateAcl OPERATORVERSLAG_PROC-HEROPEND,anonymous,READ

roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-GEPLAND,anonymous,READ

roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-ACTIEF,anonymous,READ

roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-OPGEHEVEN,anonymous,READ

roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_DEVIATION_PROC-CANCELED,anonymous,READ

roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-OPEN,anonymous,READ

roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-INUITVOERING,anonymous,READ

roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-AFGEROND,anonymous,READ

roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_TASK_PROC-CANCELED,anonymous,READ

roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-OPEN,anonymous,READ

roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-INUITVOERING,anonymous,READ

roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-AFGEROND,anonymous,READ

roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl EVALUATE_PERMIT_TASK_PROC-CANCELED,anonymous,READ

roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-GEPLAND,anonymous,READ

roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-ACTIEF,anonymous,READ

roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-OPGEHEVEN,anonymous,READ

roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,anonymous,BROWSE
roleperm,StateAcl DEFAULT_INSTRUCTION_PROC-CANCELED,anonymous,READ


## separate roles ICQ / CHQ
## outcomment below if customer has IncidentCliq but NOT ChangeCliq
changerolename,initiator,moc_initiator
changerolename,coordinator,moc_coordinator

## CUSTOM TODO : IMPLEMENT PROPER PERMISSION UPDATES ON CHANGE / CHANGE ANALYIS / CHANGE ACTIVITY STATE ACL'S
## DO NOT FORGET TO ASSIGN THE NEW ROLES TO THE USERS!!!




# Fix PBM Adembescherming
#@SQL,DELETE FROM IBANX_PERMIT_AA WHERE VALUE = 'pbmAdembeschermingText'
#@SQL,UPDATE IBANX_PERMIT_AA SET VALUE = 'BREATHING_APPARATUS' WHERE VALUE = 'pbmAdembeschermingPersluchtmasker'
#@SQL,UPDATE IBANX_PERMIT_AA SET VALUE = 'COMPRESSED_AIR_MASK' WHERE VALUE = 'pbmAdembeschermingVerseluchtkap'
#@SQL,UPDATE IBANX_PERMIT_AA SET VALUE = 'FILTER_MASKER' WHERE VALUE = 'pbmAdembeschermingFiltermasker'

#@delete,vlist,name,pbmAdembescherming,0
#@delete,vitem,groupName,pbmAdembescherming,0
#vlist,pbmAdembescherming,Adembescherming,Keuzelijst adembescherming
#vitem,pbmAdembescherming,NONE,Geen
#vitem,pbmAdembescherming,CHEMICALS,ChemicaliÃ«n
#vitem,pbmAdembescherming,FILTER_MASKER,Filter masker
#vitem,pbmAdembescherming,BREATHING_APPARATUS,Persluchtmasker
#vitem,pbmAdembescherming,COMPRESSED_AIR_MASK,Verse lucht kap


#@SQL,UPDATE IBANX_VALUE_LIST SET GROUP_NAME = 'lotoGasketType' WHERE GROUP_NAME = 'sealType'
#@SQL,UPDATE IBANX_VALUE_ITEM SET GROUP_NAME = 'lotoGasketType' WHERE GROUP_NAME = 'sealType'

#@SQL,UPDATE IBANX_VALUE_LIST SET GROUP_NAME = 'lotoDiameter' WHERE GROUP_NAME = 'diameter'
#@SQL,UPDATE IBANX_VALUE_ITEM SET GROUP_NAME = 'lotoDiameter' WHERE GROUP_NAME = 'diameter'

#@SQL,UPDATE IBANX_VALUE_LIST SET GROUP_NAME = 'lotoPressureClass' WHERE GROUP_NAME = 'pressureClass'
#@SQL,UPDATE IBANX_VALUE_ITEM SET GROUP_NAME = 'lotoPressureClass' WHERE GROUP_NAME = 'pressureClass'

#@SQL,UPDATE IBANX_VALUE_LIST SET GROUP_NAME = 'lotoIsolationMethod' WHERE GROUP_NAME = 'lotoMethod'
#@SQL,UPDATE IBANX_VALUE_ITEM SET GROUP_NAME = 'lotoIsolationMethod' WHERE GROUP_NAME = 'lotoMethod'

#@SQL,UPDATE IBANX_VALUE_LIST SET GROUP_NAME = 'lotoDeIsolationMethod' WHERE GROUP_NAME = 'unLotoMethod'
#@SQL,UPDATE IBANX_VALUE_ITEM SET GROUP_NAME = 'lotoDeIsolationMethod' WHERE GROUP_NAME = 'unLotoMethod'


#sequence,identity-incident,1000,1,1,false
#sequence,identity-incident-activity,1000,1,1,false
#sequence,identity-changerequest,1000,1,1,false
#sequence,identity-changeanalysis,1000,1,1,false
#sequence,identity-changeactivity,1000,1,1,false
